year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2015,2.566706791375615,2.9080931048578016,3.596125773383555,4.769663564581284,5.87152993223854
2016,5.180780183119708,5.871897999997003,7.2639037653675675,9.63733417308395,11.865265051129706
2017,7.84272932695677,8.892013541022092,11.004104177958943,14.604065320059785,17.982518961218517
2018,10.553044236563096,11.969016073690554,14.817468262731111,19.67087090119734,24.22455589114515
2019,13.312196505029817,15.103460277780687,18.704709406141898,24.83872669783696,30.59259254468986
2020,16.120640025212346,18.29588001435439,22.666514219217728,30.10857186745818,37.08779995926476
2021,18.958951842549464,21.52343033438129,26.673501286039773,35.44021804218246,43.66006717548
2022,21.82791242406524,24.787029209909793,30.726851231634615,40.83528009969391,50.311407787674455
2023,24.72827134610797,28.087558279900506,34.82769795220649,46.295309001250416,57.043755692662344
2024,27.660748014181575,31.425863696879677,38.97712970403786,51.82179328109914,63.85896694688854
2025,30.626032380778604,34.80275697124219,43.1761901893669,57.41616053175708,70.75882161842797
2026,33.62478566587786,38.2190158186886,47.42587964629591,63.079778894804996,77.74502564585971
2027,36.65764107536939,41.675385005224435,51.72715593556431,68.81395854739293,84.81921269179371
2028,39.72520452110803,45.1725771940749,56.08093562978524,74.61995319211528,91.98294600059921
2029,42.82805533911653,48.71127379042317,60.48809509988296,80.49896154305713,99.23772025135898
2030,45.96674700949092,52.292125788150955,64.94947160410537,86.45212881536295,106.58496341521555
2031,49.18075250672877,55.96156062895519,69.5247765461738,92.56112921649527,114.1265152311133
2032,52.4708201635741,59.7204584890903,74.2151419410723,98.82751113454908,121.86430638738432
2033,55.83767463199373,63.569671691883,79.02166398149217,105.25277395931778,129.8002064762766
2034,59.282017604044675,67.51002555560439,83.9454041282997,111.8383695738522,137.93602585378224
2035,62.80452852800511,71.54231923577089,88.98739019383895,118.58570383621952,146.27351748724544
2036,66.40586533079606,75.66732657484452,94.1486174347507,125.49613807427826,154.8143788192009
2037,70.08666513529643,79.8857969459265,99.43004963706645,132.57099056988713,163.56025361803668
2038,73.84754497965632,84.1984560988014,104.83262020432524,139.81153804724863,172.51273383381297
2039,77.68910253764648,88.60600700719998,110.35723324725787,147.2190171633963,181.67336145675375
2040,81.61191683723152,93.10913071397266,116.00476467078408,154.79462599500687,191.04363037115596
2041,85.63757679030493,97.73321973035011,121.80787236933384,162.58303452936468,200.6792396769561
2042,89.76586633102039,102.47801992335624,127.76622949662445,170.58379570092717,210.57963192720038
2043,93.99656779410267,107.34327527879394,133.87950678689143,178.79645913474613,220.74424554843046
2044,98.32946263201465,112.32872874476459,140.14737363975848,187.2205726303701,231.17251669096396
2045,102.76433213575086,117.43412307945327,146.56949921059362,195.85568365325076,241.86388108853257
2046,107.3009581527446,122.65920169551889,153.14555349649862,204.70134082017668,252.81777591047233
2047,111.93912380714326,128.00370950726978,159.87520842588128,213.7570953896075,264.03364162002447
2048,116.67861421897378,133.46739377653384,166.7581389463486,223.02250274971146,275.5109238297722
2049,121.51921722338184,139.0500049586155,173.79402411271116,232.49712390655534,287.24907515726846
2050,126.46072408876103,144.75129754694706,180.98254817330914,242.180526969998,299.24755707779906
2051,131.49731839529466,150.56443036739955,188.314912536288,252.06067708619722,311.4913633071085
