year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2015,2.6879924111844233,3.0507471894315947,3.7795964821958394,5.0206177174054885,6.18444518669448
2016,5.439436350477025,6.176124987762655,7.655177112022547,10.1725240781546,12.532594455496035
2017,8.254331817877803,9.37613339499318,11.62674188948012,15.455719082247334,19.044447806404662
2018,11.132678813386761,12.650772411123171,15.694290814568564,20.870202729683694,25.720005239420367
2019,14.074477337003895,16.000042036152628,19.85782388728788,26.415975020463677,32.559266754543145
2020,17.079727388729207,19.42394227008155,24.117341107638058,32.093035954587286,39.562232351773005
2021,20.148428968562698,22.922473112909937,28.472842475619103,37.90138553205451,46.72890203110994
2022,23.280582076504366,26.495634564637793,32.92432799123102,43.841023752865375,54.05927579255394
2023,26.476186712554217,30.14342662526511,37.471797654473804,49.911950617019855,61.55335363610503
2024,29.73524287671224,33.86584929479189,42.115251465347455,56.11416612451796,69.21113556176319
2025,33.05775056897844,37.66290257321815,46.85468942385197,62.447670275359684,77.03262156952842
2026,36.44370978935282,41.534586460543856,51.69011152998736,68.91246306954503,85.01781165940072
2027,39.89312053783539,45.48090095676904,56.62151778375362,75.508544507074,93.16670583138011
2028,43.40598281442612,49.501846061893694,61.648908185150745,82.2359145879466,101.47930408546658
2029,46.98229661912504,53.59742177591781,66.77228273417873,89.09457331216282,109.95560642166012
2030,50.622061951932125,57.767628098841385,71.9916414308376,96.08452067972267,118.59561283996072
2031,54.3252788128474,62.01246503066443,77.30698427512733,103.20575669062615,127.39932334036841
2032,58.091947201870845,66.33193257138694,82.71831126704792,110.45828134487324,136.36673792288317
2033,61.92206711900247,70.72603072100893,88.2256224065994,117.84209464246396,145.49785658750503
2034,65.81563856424228,75.19475947953038,93.82891769378172,125.3571965833983,154.79267933423392
2035,69.77266153759027,79.73811884695128,99.52819712859493,133.00358716767627,164.25120616306992
2036,73.79313603904643,84.35610882327165,105.323460711039,140.78126639529788,173.873437074013
2037,77.87706206861077,89.0487294084915,111.21470844111393,148.69023426626308,183.65937206706315
2038,82.02443962628328,93.81598060261081,117.20194031881974,156.73049078057193,193.60901114222037
2039,86.23526871206398,98.65786240562957,123.28515634415642,164.9020359382244,203.72235429948466
2040,90.50954932595286,103.5743748175478,129.46435651712395,173.20486973922047,213.99940153885603
2041,94.84728146794991,108.56551783836551,135.7395408377224,181.6389921835602,224.44015286033448
2042,99.24846513805512,113.63129146808267,142.11070930595164,190.20440327124354,235.04460826392
2043,103.71310033626854,118.77169570669929,148.5778619218118,198.90110300227047,245.8127677496126
2044,108.24118706259013,123.98673055421538,155.1409986853028,207.72909137664107,256.74463131741226
2045,112.8327253170199,129.27639601063095,161.8001195964247,216.68836839435525,267.84019896731905
2046,117.48771509955783,134.640692075946,168.55522465517748,225.77893405541312,279.0994706993328
2047,122.20615641020395,140.07961875016048,175.40631386156107,235.00078835981455,290.5224465134537
2048,126.98804924895823,145.59317603327443,182.35338721557557,244.35393130755963,302.10912640968166
2049,131.8333936158207,151.18136392528785,189.39644471722093,253.83836289864837,313.85951038801676
2050,136.74218951079138,156.84418242620075,196.53548636649714,263.45408313308064,325.77359844845887
2051,141.7144369338702,162.5816315360131,203.77051216340425,273.20109201085666,337.8513905910081
2052,146.7501358850572,168.3937112547249,211.10152210794223,283.0793895319762,350.0928868156644
2053,151.8492863643524,174.2804215823362,218.52851620011106,293.0889756964394,362.4980871224277
2054,157.01188837175576,180.24176251884697,226.05149443991073,303.2298505042462,375.0669915112981
2055,162.2379419072673,186.27773406425717,233.6704568273413,313.50201395539665,387.79959998227565
2056,167.527446970887,192.38833621856688,241.38540336240274,323.9054660498907,400.69591253536026
2057,172.8804035626149,198.57356898177602,249.19633404509506,334.44020678772847,413.75592917055195
2058,178.296811682451,204.83343235388466,257.1032488754182,345.1062361689098,426.97964988785066
2059,183.77667133039523,211.16792633489274,265.10614785337225,355.90355419343473,440.36707468725643
2060,189.31998250644767,217.5770509248003,273.2050309789572,366.8321608613033,453.91820356876934
2061,194.92674521060826,224.06080612360728,281.399898252173,377.8920561725155,467.6330365323893
2062,200.59695944287705,230.61919193131376,289.6907496730196,389.0832401270713,481.5115735781164
2063,206.33062520325402,237.25220834791972,298.07758524149716,400.4057127249707,495.55381470595046
2064,212.12774249173916,243.9598553734251,306.5604049576055,411.8594739662138,509.7597599158916
2065,217.9883113083325,250.74213300783,315.13920882134477,423.4445238508005,524.12940920794
2066,223.912331653034,257.5990412511343,323.8139968327149,435.1608623787308,538.6627625820952
2067,229.89980352584365,264.53058010333814,332.58476899171586,447.0084895500047,553.3598200383576
2068,235.95072692676152,271.5367495644414,341.4515252983477,458.9874053646223,568.2205815767271
2069,242.06510185578756,278.6175496344441,350.41426575261045,471.0976098225835,583.2450471972036
2070,248.24292831292178,285.7729803133463,359.472990354504,483.3391029238883,598.4332168997872
