year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2015,3.857567281257374,4.4263812727943215,5.548831208947311,7.440605108708084,9.201932491875986
2016,7.741641941903082,8.883940074689404,11.137760557251953,14.936057090017185,18.472253663129923
2017,11.651448961443332,13.371764839753178,16.765615658941343,22.48475233575226,27.808963971397223
2018,15.586257549396201,17.888996024641774,22.431291035493597,30.085178754813203,37.21017798714414
2019,19.545381145291508,22.434826108599363,28.133748115837342,37.735915773174604,46.67412439366748
2020,23.528177418670857,27.008499593458232,33.87201523635179,45.43563433388581,56.19914598709467
2021,27.495846534456096,31.56438077266542,39.58739926214749,53.104053033783735,65.68513971905553
2022,31.448163270693197,36.10220474398662,45.27955949635032,60.740705862266644,75.13152451996271
2023,35.38490277304587,40.62170703757325,50.94815579818743,68.34512756937693,84.53772026867765
2024,39.305840554795495,45.122623615962375,56.59284858298709,75.916853665801,93.90314779251035
2025,43.21075249684115,49.60469087407676,62.21329882217884,83.4554204228694,103.22722886721957
2026,47.09941484769958,54.06764563922482,67.80916804329334,90.96036487255658,112.50938621701256
2027,50.97160422350523,58.51122517110068,73.3801183299625,98.43122480748119,121.74904351454536
2028,54.82709760801029,62.93516716178416,78.92581232191945,105.86753878090595,130.9456253809227
2029,58.66567235258455,67.33920973574068,84.44591321499841,113.26884610673748,140.09855738569786
2030,62.48710617621555,71.72309144982144,89.94008476113491,120.63468685952662,149.20726604687277
2031,66.32817576083903,76.13006841224004,95.4639596389033,128.04115630162534,158.3666347051445
2032,70.18880944788287,80.56005633940185,101.01742944922839,135.48810616305488,167.57647848236866
2033,74.06893632045738,85.01297182006664,106.60038691498994,142.9753897084645,176.83661441393144
2034,77.96848620335535,89.48873231534837,112.21272588102275,150.50286173713124,186.14686144874992
2035,81.88738966305209,93.9872561587155,117.85434131411672,158.07037858296025,195.5070404492719
2036,85.82557800770527,98.50846255599056,123.52512930301658,165.6777981144843,204.91697419147565
2037,89.78298328715519,103.05227158535062,129.22498705842222,173.32497973486429,214.37648736487046
2038,93.75953829292449,107.61860419732702,134.95381291298852,181.01178438188902,223.88540657249627
2039,97.75517655821841,112.20738221480538,140.7115063213254,188.73807452797507,233.44356033092373
2040,101.76983235792456,116.81852833302563,146.4979678599977,196.50371418016707,243.05077907025418
2041,105.82094346368828,121.4725525626139,152.3395759267819,204.34478413037832,252.75205200487395
2042,109.90802383780078,126.16888323427808,158.2355952846145,212.26027870966269,262.5461251640849
2043,114.03059335207354,130.9069556294034,164.1852996358586,220.24920447656365,272.4317598236715
