year,5q_dH_dT,17q_dH_dT,50q_dH_dT,83q_dH_dT,95q_dH_dT
2015,3.305423957469654,3.7769596799242615,4.713595117966419,6.29815590263473,7.777410203648087
2016,6.610847914939308,7.553919359848523,9.427190235932837,12.59631180526946,15.554820407296175
2017,9.916271872408961,11.330879039772784,14.140785353899256,18.894467707904187,23.33223061094426
2018,13.221695829878616,15.107838719697046,18.854380471865674,25.19262361053892,31.10964081459235
2019,16.52711978734827,18.884798399621307,23.567975589832095,31.490779513173646,38.887051018240435
2020,19.832543744817922,22.661758079545567,28.28157070779851,37.788935415808375,46.66446122188852
2021,23.13796770228758,26.43871775946983,32.995165825764936,44.08709131844311,54.44187142553662
2022,26.443391659757232,30.215677439394092,37.70876094373135,50.38524722107784,62.21928162918471
2023,29.748815617226885,33.99263711931835,42.42235606169777,56.683403123712566,69.9966918328328
2024,33.05423957469654,37.76959679924261,47.13595117966418,62.98155902634729,77.77410203648087
2025,36.359663532166195,41.546556479166874,51.849546297630596,69.27971492898202,85.55151224012896
2026,39.665087489635845,45.32351615909113,56.56314141559701,75.57787083161675,93.32892244377703
2027,42.9705114471055,49.10047583901539,61.27673653356343,81.87602673425148,101.10633264742512
2028,46.27593540457516,52.87743551893965,65.99033165152984,88.17418263688621,108.88374285107321
2029,49.58135936204481,56.65439519886391,70.70392676949626,94.47233853952095,116.66115305472128
2030,52.88475417657254,60.42896823534845,75.41445237028148,100.76629590774779,124.4333280970947
2031,56.18814899110028,64.20354127183299,80.1249779710667,107.06025327597463,132.2055031394681
2032,59.49154380562802,67.97811430831753,84.83550357185192,113.35421064420147,139.9776781818415
2033,62.794938620155754,71.75268734480207,89.54602917263713,119.64816801242831,147.74985322421492
2034,66.0983334346835,75.52726038128661,94.25655477342237,125.94212538065516,155.5220282665883
2035,69.40172824921123,79.30183341777115,98.96708037420758,132.236082748882,163.29420330896173
2036,72.70512306373897,83.07640645425569,103.6776059749928,138.53004011710888,171.06637835133512
2037,76.0085178782667,86.85097949074023,108.38813157577802,144.82399748533572,178.8385533937085
2038,79.31191269279445,90.62555252722477,113.09865717656324,151.1179548535626,186.61072843608193
2039,82.61530750732219,94.40012556370932,117.80918277734847,157.41191222178944,194.38290347845532
2040,85.91870232184992,98.17469860019386,122.51970837813369,163.70586959001628,202.15507852082874
2041,89.22209713637766,101.9492716366784,127.23023397891892,169.99982695824315,209.92725356320213
2042,92.52549195090539,105.72384467316294,131.94075957970415,176.29378432647,217.69942860557555
2043,95.82888676543314,109.49841770964748,136.65128518048937,182.58774169469686,225.47160364794894
2044,99.13228157996087,113.27299074613202,141.36181078127458,188.8816990629237,233.24377869032233
2045,102.43487243712964,117.04661818163552,146.0711202228256,195.17399294921228,241.01387953361143
2046,105.73746329429842,120.82024561713901,150.78042966437667,201.46628683550085,248.7839803769005
2047,109.0400541514672,124.59387305264251,155.4897391059277,207.75858072178943,256.5540812201896
2048,112.34264500863597,128.367500488146,160.19904854747875,214.050874608078,264.3241820634787
2049,115.64523586580475,132.1411279236495,164.90835798902978,220.34316849436658,272.0942829067678
2050,118.94782672297352,135.914755359153,169.6176674305808,226.63546238065516,279.8643837500569
2051,122.2504175801423,139.6883827946565,174.32697687213187,232.92775626694373,287.63448459334603
2052,125.55300843731106,143.46201023015996,179.0362863136829,239.2200501532323,295.4045854366351
2053,128.85559929447984,147.23563766566346,183.74559575523395,245.51234403952088,303.17468627992423
2054,132.15819015164863,151.00926510116696,188.45490519678498,251.8046379258095,310.9447871232133
2055,135.4607810088174,154.78289253667046,193.16421463833603,258.0969318120981,318.71488796650243
2056,138.76337186598616,158.55651997217396,197.87352407988706,264.38922569838667,326.48498880979156
2057,142.06596272315494,162.33014740767746,202.58283352143812,270.6815195846753,334.25508965308063
2058,145.36855358032372,166.10377484318096,207.29214296298915,276.9738134709639,342.02519049636976
